Sequence;MOTU_locMin
Liederobosmina_Argentina03b;7
BACZP386N16_B_huaronensis_Mexico_BOLD_AAB9669;8
BACZP388N16_B_huaronensis_Mexico_BOLD_AAB9669;8
ECCAJ304N23_B_huaronensis_Ecuador_BOLD_AFI2124;8
ECCAJ308N23_B_huaronensis_Ecuador_BOLD_AFI2124;8
ECCAJ388N23_B_huaronensis_Ecuador_BOLD_AFI2124;8
EU702003_Eubosmina_huaronensis;8
EU702004_Eubosmina_huaronensis;8
EU702005_Eubosmina_huaronensis;8
EU702006_Eubosmina_huaronensis;8
EU702007_Eubosmina_huaronensis;8
EU702008_Eubosmina_huaronensis;8
EU702009_Eubosmina_huaronensis;8
EU702010_Eubosmina_huaronensis;8
EU702011_Eubosmina_huaronensis;8
EU702012_Eubosmina_huaronensis;8
EU702013_Eubosmina_huaronensis;8
EU702014_Eubosmina_huaronensis;8
EU702015_Eubosmina_huaronensis;8
EU702016_Eubosmina_huaronensis;8
EU702017_Eubosmina_huaronensis;8
KC616786_Eubosmina_huaronensis;8
KC616787_Eubosmina_huaronensis;8
KC616788_Eubosmina_huaronensis;8
KC616789_Eubosmina_huaronensis;8
KC616790_Eubosmina_huaronensis;8
KC616791_Eubosmina_huaronensis;8
KC616792_Eubosmina_huaronensis;8
KC616793_Eubosmina_huaronensis;8
KC617500_Eubosmina_huaronensis;8
KC617501_Eubosmina_huaronensis;8
KC617502_Eubosmina_huaronensis;8
KC617503_Eubosmina_huaronensis;8
KC617504_Eubosmina_huaronensis;8
KC617505_Eubosmina_huaronensis;8
KC617506_Eubosmina_huaronensis;8
KC617507_Eubosmina_huaronensis;8
KC617508_Eubosmina_huaronensis;8
KC617509_Eubosmina_huaronensis;8
KC617510_Eubosmina_huaronensis;8
KC617511_Eubosmina_huaronensis;8
Liederobosmina_cf_huaronensis_USA03a;8
Liederobosmina_cf_huaronensis_USA03b;8
Liederobosmina_Mexico01b;8
Liederobosmina_Mexico01c;8
Liederobosmina_Mexico01d;8
Liederobosmina_Mexico01e;8
Liederobosmina_Mexico01f;8
Liederobosmina_Mexico01g;8
Liederobosmina_Mexico01h;8
Liederobosmina_Mexico04a;8
Liederobosmina_Mexico04b;8
Liederobosmina_Mexico04c;8
Liederobosmina_Mexico05a;8
Liederobosmina_Mexico05b;8
Liederobosmina_Mexico05c;8
Liederobosmina_Mexico05d;8
Liederobosmina_Mexico05e;8
Liederobosmina_Mexico06a;8
Liederobosmina_Mexico06c;8
Liederobosmina_Mexico07a;8
Liederobosmina_Mexico08a;8
Liederobosmina_Mexico09a;8
Liederobosmina_Mexico09b;8
Liederobosmina_Mexico10a;8
Liederobosmina_Mexico10b;8
Liederobosmina_Mexico11a;8
Liederobosmina_Mexico11b;8
Liederobosmina_Mexico11c;8
MCM690N17_B_sp_Mexico_BOLD_AAB9669;8
MCM691N17_B_sp_Mexico_BOLD_AAB9669;8
MCM692N17_B_sp_Mexico_BOLD_AAB9669;8
MCM693N17_B_sp_Mexico_BOLD_AAB9669;8
MCM694N17_B_sp_Mexico_BOLD_AAB9669;8
MCM695N17_B_sp_Mexico_BOLD_AAB9669;8
MCM696N17_B_sp_Mexico_BOLD_AAB9669;8
MCM697N17_B_sp_Mexico_BOLD_AAB9669;8
MCM698N17_B_sp_Mexico_BOLD_AAB9669;8
MCM699N17_B_sp_Mexico_BOLD_AAB9669;8
MCM700N17_B_sp_Mexico_BOLD_AAB9669;8
MCM701N17_B_sp_Mexico_BOLD_AAB9669;8
MG449420_Eubosmina_huaronensis;8
MG450143_Eubosmina_huaronensis;8
ZPII1067N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPII1068N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPII1106N11_B_huaronensis_Mexico_BOLD_AAZ8987;8
ZPII1454N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPII837N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPII839N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPII936N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV506N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV507N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV508N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV509N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV515N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV601N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV602N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV603N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV604N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV610N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV690N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLIV750N11_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX146N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX147N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX148N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX240N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX401N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX402N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX403N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX404N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX405N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX406N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX407N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX849N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX850N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX851N06_B_huaronensis_Mexico_BOLD_AAB9669;8
ZPLMX852N06_B_huaronensis_Mexico_BOLD_AAB9669;8
DQ310636_B_sp2_JRdWN2005;9
Liederobosmina_huaronensis_Argentina01a;9
Liederobosmina_huaronensis_Argentina02e;9
Liederobosmina_huaronensis_Argentina02f;9
Liederobosmina_huaronensis_Argentina04a;9
Liederobosmina_huaronensis_Argentina05a;9
Liederobosmina_huaronensis_Argentina06a;9
ZTITI005N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI007N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI008N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI024N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI039N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI044N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI089N23_Bosmina_Peru_BOLD_AAW7826;9
ZTITI168N24_Bosmina_Peru_BOLD_AAW7826;9
ZTITI170N24_Bosmina_Peru_BOLD_AAW7826;9
ZTITI171N24_Bosmina_Peru_BOLD_AAW7826;9
ZTITI172N24_Bosmina_Peru_BOLD_AAW7826;9
ZTITI200N25_Bosmina_Peru_BOLD_AAW7826;9
ZTITI265N25_Bosmina_Peru_BOLD_AAW7826;9
ZTITI268N25_Bosmina_Peru_BOLD_AAW7826;9
ZTITI289N25_Bosmina_Peru_BOLD_AAW7826;9
ZTITI290N25_Bosmina_Peru_BOLD_AAW7826;9
ZTITI314N25_Bosmina_Peru_BOLD_AAW7826;9
ZTITI331N25_Bosmina_Peru_BOLD_AAW7826;9
BROA022N21_Bosmina_Brazil_BOLD_AEO1713;10
BROA080N21_Bosmina_Brazil_BOLD_AEO1713;10
Liederobosmina_Argentina02a;10
Liederobosmina_Argentina02b;10
Liederobosmina_Argentina02c;10
PV786644_B_sp;10
ZPLV327N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV328N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV330N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV333N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV337N18_Bosmina_Colombia_BOLD_ADO6195;10
ZPLV371N18_Bosmina_Colombia_BOLD_ADO6195;10
Lunobosmina_oriens_USA11i;11
Lunobosmina_oriens_USA16a;11
Lunobosmina_oriens_USA16b;11
Lunobosmina_oriens_USA22a;11
CAISN020N12_Bosmina_Canada_BOLD_AAW7791;12
CAISN022N12_Bosmina_Canada_BOLD_AAW7791;12
CAISN034N12_Bosmina_Canada_BOLD_AAW7791;12
CAISN035N12_Bosmina_Canada_BOLD_AAW7791;12
CAISN914N13_B_sp_Canada_BOLD_AAW7791;12
DNARA1511N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA1513N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2094N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2096N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2097N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2325N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2326N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2371N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2372N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2373N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2374N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2375N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2952N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2953N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2954N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2955N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2956N21_Bosmina_Canada_BOLD_AEA3695;12
DNARA2957N21_Bosmina_Canada_BOLD_AEA3695;12
DNARC013N19_Bosmina_Canada_BOLD_AEA3695;12
DQ310635_B_sp1_JRdWN2005;12
DQ889083_B_sp_BOLD_AAW7791;12
GCHAR1120N19_Bosmina_Canada_BOLD_AEA3695;12
GCHAR1121N19_Bosmina_Canada_BOLD_AEA3695;12
GCHAR1122N19_Bosmina_Canada_BOLD_AEA3695;12
Liederobosmina_american_longispina02;12
MG449616_B_sp;12
MG936043_B_sp;12
MG936238_B_sp;12
MG936240_B_sp;12
MG936261_B_sp;12
MG936530_B_sp;12
MG936534_B_sp;12
MH321381_Eubosmina_longispina;12
MH321382_Eubosmina_longispina;12
MH321383_Eubosmina_longispina;12
MH321384_Eubosmina_longispina;12
MH321385_Eubosmina_longispina;12
MH321386_Eubosmina_longispina;12
MH321387_Eubosmina_longispina;12
MH321388_Eubosmina_longispina;12
MH321389_Eubosmina_longispina;12
MH321390_Eubosmina_longispina;12
MH321391_Eubosmina_longispina;12
MH321392_Eubosmina_longispina;12
MH321393_Eubosmina_longispina;12
MH321394_Eubosmina_longispina;12
MH321395_Eubosmina_longispina;12
MH321396_Eubosmina_longispina;12
MZ964905_B_sp1;12
MZ964907_B_sp1;12
OP829924_B_cf_longispina;12
OP829977_B_cf_coregoni;12
OP830017_B_cf_longispina;12
OP830043_B_cf_coregoni;12
OP830119_B_cf_longispina;12
OP830153_B_cf_longispina;12
OP830166_B_cf_longispina;12
OP830246_B_cf_coregoni;12
OP830292_B_cf_longispina;12
ZOOPS187N18_B_cf_longispina_Finland_BOLD_AAW7791;12
ZOOPS188N18_B_cf_longispina_Finland_BOLD_ADR9483;12
Liederobosmina_tanakai02;13
AY075057_B_coregoni;14
B_longirostris_Argentina01aa;14
B_longirostris_Argentina03aa;14
B_longirostris_Argentina04aa;14
B_longirostris_Argentina05aa;14
B_longirostris_Argentina06aa;14
CAISN069N12_Bosmina_Canada_BOLD_ACL8120;14
DNARA1185N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1186N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1187N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1188N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1189N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1190N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1191N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1626N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1627N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1628N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1629N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1631N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1632N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1653N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1655N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1658N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1659N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1660N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1666N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1667N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1809N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1821N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1822N21_Bosmina_Canada_BOLD_AEA5586;14
DNARA1823N21_Bosmina_Canada_BOLD_AEA5586;14
DNARC068N19_Bosmina_Canada_BOLD_AEA5586;14
DNARC070N19_Bosmina_Canada_BOLD_AEA5586;14
ESP197N12_Bosmina_Spain_BOLD_ACA1800;14
ESP198N12_Bosmina_Spain_BOLD_ACA1800;14
ESP292N12_B_longirostris_Spain_BOLD_ACA9544;14
ESP505N14_B_meridionalis_Czechia_BOLD_AAO1376;14
ESP506N14_Bosmina_Czechia_BOLD_AAO1376;14
ESP507N14_B_meridionalis_Czechia_BOLD_AAO1376;14
ESP508N14_B_meridionalis_Czechia_BOLD_AAO1376;14
ESP509N14_B_meridionalis_Czechia_BOLD_AAO1376;14
KINBZ001N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ002N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ003N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ004N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ005N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ006N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ007N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ008N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ009N22_B_longirostris_Israel_BOLD_AAO1376;14
KINBZ010N22_B_longirostris_Israel_BOLD_AEO5856;14
KINBZ011N22_B_longirostris_Israel_BOLD_AEO5856;14
LC215476_B_cf_longirostris;14
BACZP1167N16_B_liederi_Canada_BOLD_ABZ8276;15
BACZP1230N16_B_liederi_Canada_BOLD_ABZ8276;15
BACZP1255N16_B_liederi_Canada_BOLD_ABZ8276;15
CAISN079N12_B_liederi_Canada_BOLD_ABZ8276;15
COAPP287N13_Bosmina_Canada_BOLD_AAI4721;15
COAPP288N13_Bosmina_Canada_BOLD_AAI4721;15
COAPP297N13_Bosmina_Canada_BOLD_AAI4721;15
COAPP411N13_B_liederi_Canada_BOLD_ABZ8276;15
ESP199N12_B_liederi_Spain_BOLD_ABZ8276;15
ESP200N12_B_liederi_Spain_BOLD_ABZ8276;15
ESP201N12_B_liederi_Spain_BOLD_ABZ8276;15
EU702002_B_sp_BOLD_AAI4721;15
GLC040N06_B_liederi_Canada_Great_Lakes;15
HQ966466_B_liederi;15
HQ966467_B_liederi;15
HQ966468_B_liederi;15
HQ966469_B_liederi;15
HQ966470_B_liederi;15
HQ966471_B_liederi;15
JN233822_B_liederi;15
JN233823_B_liederi;15
JN233824_B_liederi;15
KT705731_B_liederi;15
KT706147_B_liederi;15
KT707374_B_liederi;15
KT707760_B_liederi;15
MG448613_B_liederi;15
MG448631_B_liederi;15
MG448650_B_liederi;15
MG448657_B_liederi;15
MG448707_B_liederi;15
MG448765_B_liederi;15
MG448819_B_liederi;15
MG448897_B_liederi;15
MG448968_B_liederi;15
MG448971_B_liederi;15
MG449046_B_liederi;15
MG449067_B_liederi;15
MG449077_B_liederi;15
MG449102_B_liederi;15
MG449147_B_liederi;15
MG449180_B_liederi;15
MG449184_B_liederi;15
MG449207_B_liederi;15
MG449247_B_liederi;15
MG449253_B_liederi;15
MG449265_B_liederi;15
MG449273_B_liederi;15
MG449280_B_liederi;15
MG449315_B_liederi;15
MG449317_B_liederi;15
MG449340_B_liederi;15
MG449357_B_liederi;15
MG449359_B_liederi;15
MG449386_B_liederi;15
MG449436_B_liederi;15
MG449441_B_liederi;15
MG449478_B_liederi;15
MG449481_B_liederi;15
MG449492_B_liederi;15
MG449530_B_liederi;15
MG449575_B_liederi;15
MG449583_B_liederi;15
MG449668_B_liederi;15
MG449685_B_liederi;15
MG449712_B_liederi;15
MG449716_B_liederi;15
MG449744_B_liederi;15
MG449799_B_liederi;15
MG449821_B_liederi;15
MG449841_B_liederi;15
MG449847_B_liederi;15
MG449857_B_liederi;15
MG449875_B_liederi;15
MG449888_B_liederi;15
MG449897_B_liederi;15
MG449969_B_liederi;15
MG449972_B_liederi;15
MG450047_B_liederi;15
MG450050_B_liederi;15
MG450151_B_liederi_AK;15
MG450153_B_liederi;15
MG450170_B_liederi;15
MG450174_B_liederi;15
MG450204_B_liederi;15
MG450208_B_liederi;15
MG450272_B_liederi;15
MG450291_B_liederi;15
MG450294_B_liederi;15
MG450318_B_liederi;15
OP829920_B_liederi;15
OP829953_B_liederi;15
OP830059_B_liederi;15
OP830104_B_liederi;15
OP830155_B_liederi;15
OP830253_B_liederi;15
OP830311_B_liederi;15
DNARA1457N21_Bosmina_Canada_BOLD_AEN5568;16
DNARA1630N21_Bosmina_Canada_BOLD_AEN5568;16
DNARA1682N21_Bosmina_Canada_BOLD_AEN5568;16
DNARA1683N21_Bosmina_Canada_BOLD_AEN5568;16
DNARA1684N21_Bosmina_Canada_BOLD_AEN5568;16
DNARA1811N21_Bosmina_Canada_BOLD_AEN5568;16
DNARA1812N21_Bosmina_Canada_BOLD_AEN5568;16
LC215478_B_cf_longirostris;17
LC215479_B_cf_longirostris;17
LC215480_B_cf_longirostris;17
DNARA1652N21_Bosmina_Canada_BOLD_AEN5581;18
DNARA1820N21_Bosmina_Canada_BOLD_AEN5581;18
LC215477_B_cf_longirostris;19
MW786945_B_fatalis;19
BACZP387N16_B_longirostris_Mexico_BOLD_AAD9496;20
BBCRU025N10_Bosmina_Canada_BOLD_AAV0686;20
COAPP312N13_Bosmina_Canada_BOLD_ABX4934;20
COAPP558N13_Bosmina_Canada_BOLD_ABX4934;20
EU702018_B_longirostris;20
EU702019_B_longirostris;20
EU702020_B_longirostris;20
HM883958_B_longirostris;20
HM883961_B_longirostris;20
HM883995_B_longirostris;20
HM883999_B_longirostris;20
JN290618_Anomopoda_sp_BOLD_AAV0686;20
JN290619_Anomopoda_sp_BOLD_AAV0686;20
JN290620_Anomopoda_sp_BOLD_AAV0686;20
JN290621_Anomopoda_sp_BOLD_AAV0686;20
JN290621_Anomopoda_sp_BOLD_AAV06865;20
JN290622_Anomopoda_sp_BOLD_AAV0686;20
KM611608_B_sp_BOLD_AAV0686;20
MG448688_B_longirostris;20
MG448689_B_longirostris;20
MG448838_B_longirostris;20
MG449713_B_longirostris;20
MG449850_B_longirostris;20
MG449851_B_longirostris;20
MG449952_B_longirostris;20
MG449967_B_longirostris_FREYI2_AK;20
MG449982_B_longirostris;20
MG450021_B_longirostris;20
MG450033_B_longirostris;20
MG450086_B_longirostris;20
MG450147_B_longirostris;20
ZPLCA001N06_Bosmina_Canada_BOLD_ABX4934;20
ZPLKA177N15_B_longirostris_Mexico_BOLD_AAD9496;20
ZPLV090N17_B_longirostris_Mexico_BOLD_AAD9496;20
ZPLV091N17_B_longirostris_Mexico_BOLD_AAD9496;20
ZPLV092N17_B_longirostris_Mexico_BOLD_AAD9496;20
ZPLV097N17_B_longirostris_Mexico_BOLD_AAD9496;20
ZPLV098N17_B_longirostris_Mexico_BOLD_AAD9496;20
EU702000_B_sp_BOLD_AAI4722;21
EU702001_B_sp_BOLD_AAI4722;21
BBCRU249N12_Bosmina_Canada_BOLD_ACA6834;22
COAPP296N13_Bosmina_Canada_BOLD_ACA6834;22
COAPP303N13_Bosmina_Canada_BOLD_ACA6834;22
COAPP530N13_Bosmina_Canada_BOLD_ACA6834;22
ECCAJ025N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ036N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ039N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ040N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ051N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ067N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ114N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ129N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ131N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ132N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ133N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ134N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ136N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ247N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ268N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ270N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ280N23_Bosmina_Ecuador_BOLD_ACA6834;22
